Generation,Zeit,Spieldauer,Stapel,Flach,Diagonal,Unentschieden,Hoechste Fitness
0,21.33,10.3,9792,72,36,0,149
1,18.58,9.5,9827,59,14,0,144
2,19.02,9.5,9765,88,46,1,143
3,18.64,9.7,9735,103,62,0,143
4,20.37,10.5,9737,130,32,1,145
5,26.18,9.8,9812,55,33,0,128
6,25.0,9.6,9767,96,36,1,133
7,26.46,10.7,9749,105,45,1,138
8,28.07,11.4,9665,166,68,1,144
9,29.73,12.2,9556,215,129,0,154
10,32.14,11.6,9569,236,95,0,158
11,32.66,11.3,9601,211,87,1,151
12,27.7,10.9,9547,244,108,1,156
13,27.42,10.5,9497,314,89,0,137
14,28.76,10.8,9426,345,129,0,143
15,29.54,11.5,9437,376,86,1,161
16,34.79,13.0,9098,605,197,0,156
17,33.55,12.9,9343,442,115,0,148
18,35.67,13.6,9323,422,153,2,144
19,35.07,13.2,9339,358,203,0,161
20,34.81,13.4,9278,412,210,0,190
21,32.04,12.4,9444,302,153,1,178
22,31.06,11.9,9279,455,166,0,140
23,26.6,10.1,9638,153,109,0,144
24,26.96,10.1,9648,133,119,0,173
25,22.01,8.3,9823,51,26,0,167
26,23.23,8.8,9858,38,4,0,179
27,24.94,9.7,9764,120,16,0,176
28,27.07,10.2,9804,78,16,2,186
29,27.63,10.6,9759,114,27,0,185
30,27.6,10.5,9624,252,24,0,155
31,27.19,10.4,9664,204,32,0,163
32,27.59,10.5,9587,280,33,0,177
33,30.01,11.5,9462,368,67,3,153
34,30.93,11.9,9468,342,84,6,155
35,27.27,10.3,9777,104,19,0,150
36,24.12,9.2,9862,28,10,0,159
37,28.35,10.8,9733,153,14,0,175
38,31.22,11.9,9743,104,49,4,182
39,31.7,12.5,9572,205,122,1,151
40,32.11,12.0,9525,201,169,5,153
41,27.58,10.7,9652,143,101,4,168
42,26.14,9.7,9783,86,29,2,159
43,28.54,10.8,9687,161,50,2,164
44,33.79,13.0,9302,533,52,13,159
45,39.06,14.9,9205,586,104,5,179
46,39.24,15.0,9032,733,110,25,172
47,43.34,16.7,8465,1322,104,9,154
48,40.78,15.4,8529,1279,87,5,150
49,33.73,13.0,8841,1003,55,1,150
50,32.13,12.2,9187,635,78,0,133
51,32.09,12.1,9030,761,109,0,152
52,33.45,12.7,9059,716,123,2,146
53,31.82,11.9,8882,906,112,0,166
54,34.03,13.0,8200,1527,162,11,169
55,30.98,13.0,8595,1047,249,9,159
56,37.66,14.1,8500,1097,292,11,156
57,35.1,13.4,8767,912,216,5,180
58,33.2,12.3,9078,687,130,5,179
59,31.31,11.7,9095,676,125,4,167
60,31.77,11.8,9016,753,131,0,161
61,32.24,11.9,9407,376,114,3,150
62,31.97,12.6,8637,1178,81,4,151
63,35.69,13.7,8549,1274,77,0,151
64,36.46,14.2,8704,1044,150,2,152
65,35.25,13.8,8497,1100,297,6,160
66,34.78,13.5,8523,1007,367,3,170
67,31.2,11.8,8850,729,320,1,152
68,27.05,10.3,9281,432,187,0,153
69,27.14,10.3,9684,183,32,1,165
70,33.67,13.0,9455,394,51,0,169
71,32.97,12.5,9463,410,27,0,158
72,33.69,13.0,9492,369,39,0,161
73,32.35,12.4,9485,384,27,4,158
74,30.35,11.5,9334,522,44,0,153
75,29.39,10.9,9704,171,24,1,145
76,27.62,10.3,9717,157,25,1,136
77,27.51,10.5,9493,389,17,1,155
78,28.46,10.4,9369,507,24,0,148
79,28.23,10.1,9348,534,18,0,130
80,28.05,10.2,9720,173,7,0,139
81,30.46,11.3,9724,158,18,0,163
82,29.21,11.1,9600,264,35,1,164
83,24.24,8.9,9742,130,28,0,174
84,28.09,10.2,9363,376,161,0,169
85,35.72,13.1,8846,413,641,0,163
86,36.31,13.3,9071,451,378,0,172
87,37.46,13.9,9205,504,191,0,155
88,37.05,13.6,9299,450,151,0,156
89,32.61,12.5,9542,289,68,1,163
90,34.14,12.7,9420,337,143,0,167
91,33.35,12.0,9342,433,123,2,166
92,33.91,12.6,9116,677,107,0,157
93,37.47,13.8,8694,956,250,0,153
94,37.12,14.0,8531,1159,210,0,186
95,34.36,13.1,8948,774,178,0,188
96,34.35,13.1,9428,404,68,0,160
97,36.84,14.1,9772,112,16,0,158
98,37.13,14.0,9736,141,23,0,169
99,38.61,14.5,9758,111,31,0,150
100,37.6,14.3,9736,125,39,0,146
101,32.94,12.2,9602,207,91,0,168
102,31.34,11.8,9400,339,161,0,166
103,35.42,13.1,9049,616,235,0,165
104,33.67,12.6,9441,394,65,0,167
105,32.08,12.2,9679,139,82,0,197
106,31.72,12.1,9622,227,51,0,187
107,30.88,11.7,9623,180,97,0,180
108,30.59,11.8,9794,82,24,0,159
109,30.69,11.9,9842,15,43,0,142
110,27.48,10.4,9889,4,7,0,163
111,28.69,10.7,9891,5,4,0,148
112,32.53,12.1,9881,9,10,0,145
113,35.9,13.4,9846,24,30,0,155
114,40.3,15.0,9734,107,59,0,174
115,40.22,15.3,9735,131,34,0,173
116,43.97,16.5,9708,125,67,0,146
117,46.23,17.5,9785,88,26,1,157
118,46.33,17.5,9799,94,7,0,149
119,44.58,17.0,9755,95,50,0,157
120,41.33,15.6,9731,136,32,1,146
121,39.66,14.7,9836,42,22,0,161
122,34.96,12.7,9856,30,14,0,169
123,31.98,11.6,9862,26,12,0,168
124,33.01,12.0,9729,144,25,2,164
125,37.12,13.8,9713,139,48,0,175
126,34.51,12.9,9589,222,89,0,156
127,34.16,13.0,9570,240,90,0,158
128,34.46,12.8,9480,364,53,3,152
129,32.42,12.0,9739,143,18,0,155
130,31.3,11.7,9808,73,19,0,159
131,30.16,11.2,9806,84,10,0,166
132,31.41,11.7,9850,37,13,0,152
133,31.87,11.8,9868,21,11,0,135
134,30.89,11.5,9896,2,2,0,195
135,30.69,11.6,9880,13,7,0,162
136,33.03,12.4,9780,111,7,2,175
137,36.85,14.0,9788,98,13,1,165
138,33.81,14.1,9698,171,31,0,161
139,31.89,14.5,9704,178,18,0,159
140,34.4,14.5,9775,95,30,0,158
141,26.54,15.1,9710,168,22,0,151
142,27.73,15.8,9711,132,57,0,167
143,27.87,15.8,9752,95,52,1,161
144,28.84,15.9,9750,100,50,0,148
145,27.57,14.6,9764,104,31,1,142
146,25.37,13.5,9807,54,39,0,147
147,23.59,12.9,9803,54,42,1,135
148,23.69,12.7,9848,31,21,0,145
149,23.37,12.8,9876,18,6,0,139
150,23.55,12.7,9821,55,24,0,152
151,22.62,12.5,9837,37,26,0,174
152,22.62,12.4,9773,62,65,0,189
153,22.4,12.2,9784,83,33,0,158
154,21.92,11.8,9771,75,54,0,164
155,23.04,12.6,9686,114,99,1,174
156,24.81,13.7,9564,163,172,1,159
157,24.59,13.4,9691,93,116,0,156
158,26.14,14.1,9668,31,201,0,154
159,26.81,14.8,9661,57,182,0,156
160,25.79,14.2,9659,112,128,1,158
161,24.94,13.8,9647,150,103,0,148
162,25.27,13.7,9720,106,73,1,181
163,25.17,13.8,9684,123,93,0,157
164,25.72,14.1,9480,234,185,1,159
165,25.47,14.0,9589,200,110,1,150
166,25.54,13.8,9595,141,161,3,158
167,25.74,14.0,9538,194,167,1,158
168,25.27,14.0,9612,175,113,0,153
169,26.46,14.7,9640,141,119,0,156
170,27.02,14.6,9457,265,176,2,155
171,25.72,14.1,9402,253,237,8,148
172,25.33,13.5,9559,206,135,0,136
173,24.35,13.4,9635,193,72,0,138
174,24.62,13.5,9595,191,113,1,135
175,26.17,14.5,9525,241,134,0,154
176,26.58,14.5,9553,247,99,1,144
177,25.78,14.0,9677,154,69,0,148
178,24.15,13.2,9612,185,101,2,144
179,21.65,11.7,9733,108,59,0,153
180,22.34,12.3,9690,116,94,0,166
181,30.59,16.4,9317,304,279,0,159
182,32.34,16.9,9333,326,241,0,162
183,34.11,18.2,9233,422,239,6,176
184,34.24,16.9,9453,206,239,2,161
185,32.28,16.8,9430,305,163,2,157
186,41.29,16.0,9456,274,170,0,168
187,39.08,15.4,9497,277,126,0,161
188,39.37,15.5,9564,214,122,0,168
189,39.61,15.8,9552,270,78,0,163
190,41.22,16.3,9381,369,150,0,167
191,40.98,16.1,9558,263,78,1,151
192,42.51,16.8,9426,340,131,3,157
193,41.84,16.2,9453,340,107,0,154
194,39.93,15.6,9384,373,139,4,153
195,39.18,15.2,9284,480,133,3,153
196,37.1,14.7,9243,486,171,0,162
197,33.94,13.6,9362,298,240,0,137
198,31.81,12.5,9563,218,119,0,141
199,31.52,12.4,9451,377,69,3,156
200,32.13,12.8,9448,344,108,0,151
201,31.8,12.6,9488,318,94,0,152
202,32.86,13.1,9496,280,123,1,153
203,34.47,13.8,9347,423,130,0,157
204,38.08,14.3,9512,283,105,0,170
205,38.76,15.3,9507,251,142,0,152
206,39.76,15.6,9452,286,157,5,162
207,38.88,15.5,9511,220,169,0,157
208,41.42,15.8,9436,223,240,1,159
209,41.0,15.8,9336,296,266,2,154
210,40.53,15.6,9333,290,275,2,141
211,41.0,15.9,9368,287,241,4,150
212,39.15,14.8,9327,317,254,2,148
213,38.44,14.6,9355,377,165,3,146
214,36.73,14.3,9169,486,244,1,151
215,36.93,14.6,9178,544,175,3,146
216,38.0,14.7,9156,612,132,0,150
217,39.65,15.5,9286,337,274,3,167
218,38.94,15.1,9180,383,336,1,173
219,36.98,14.4,9209,444,246,1,166
220,36.82,14.3,8809,739,352,0,152
221,39.13,15.0,8758,638,497,7,154
222,33.82,15.7,8305,1155,432,8,152
223,25.26,14.7,8809,780,308,3,167
224,25.15,14.1,8473,1173,254,0,151
225,23.0,13.2,8512,1192,195,1,148
226,21.7,12.4,8947,813,140,0,155
227,23.9,13.3,8749,910,241,0,162
228,24.98,13.0,8868,904,128,0,172
229,25.15,13.5,8787,935,177,1,166
230,25.01,13.4,8699,1002,199,0,153
231,22.96,13.0,8319,1412,169,0,142
232,22.91,13.0,8334,1435,131,0,160
233,27.3,14.4,8086,1611,201,2,156
234,25.11,13.3,7556,2158,186,0,154
235,20.29,10.9,5802,4045,53,0,153
236,21.85,11.4,7506,2310,84,0,173
237,21.97,12.0,7603,2223,74,0,158
238,22.48,12.8,7821,1955,124,0,145
239,24.5,13.0,8112,1680,108,0,145
240,32.04,12.8,8253,1531,116,0,149
241,32.44,12.6,8529,1251,120,0,150
242,28.94,11.3,9453,387,60,0,172
243,29.78,11.7,9500,323,77,0,158
244,35.52,14.1,9332,279,289,0,182
245,34.89,13.8,8316,1519,65,0,157
246,34.49,13.2,7097,2711,92,0,170
247,29.33,11.5,4219,5512,167,2,160
248,24.91,9.4,2244,7472,184,0,174
249,27.96,10.9,4342,5398,160,0,174
250,32.8,12.7,5905,3790,203,2,168
251,34.14,13.5,6367,3180,353,0,155
252,38.31,15.2,7020,2338,542,0,153
253,37.65,15.1,7093,2197,609,1,152
254,38.58,15.6,6858,2412,628,2,146
255,40.19,16.4,7492,1668,739,1,144
256,36.67,15.0,8275,1045,579,1,162
257,37.41,15.3,8280,983,635,2,151
258,38.76,15.4,8175,1128,595,2,149
259,38.62,15.5,7880,1339,680,1,146
260,37.31,15.2,7914,1366,619,1,149
261,33.97,13.9,8525,946,423,6,168
262,33.15,13.2,8996,574,329,1,176
263,30.99,12.9,9368,392,140,0,181
264,31.24,13.2,9155,425,317,3,169
265,31.64,13.4,9298,395,207,0,172
266,32.32,13.9,8982,679,236,3,175
267,31.66,13.1,9315,342,243,0,171
268,36.38,14.8,8805,767,328,0,158
269,38.13,15.7,8635,808,457,0,152
270,37.59,15.5,8653,872,374,1,146
271,39.7,16.6,8358,1031,511,0,136
272,40.58,16.9,7598,1623,671,8,145
273,38.95,16.2,7733,1617,542,8,143
274,34.56,14.5,8078,1320,502,0,142
275,33.2,13.8,8967,632,295,6,145
276,33.68,14.3,9100,675,125,0,167
277,36.0,15.2,8102,1405,393,0,166
278,41.78,16.9,7178,2109,607,6,153
279,38.61,15.7,8019,1412,466,3,166
280,30.08,12.2,9354,318,228,0,174
281,33.39,13.3,9437,182,281,0,175
282,35.57,14.2,9448,233,219,0,166
283,35.06,14.3,9398,290,212,0,175
284,35.53,14.3,9307,275,318,0,175
285,37.8,14.8,9144,448,308,0,167
286,36.18,14.3,9220,469,211,0,177
287,34.69,14.2,8986,588,326,0,177
288,36.79,15.0,9107,543,250,0,164
289,36.28,14.7,9062,638,200,0,164
290,36.32,14.8,9083,601,216,0,157
291,40.01,16.2,8729,913,255,3,161
292,40.1,16.2,8478,1209,213,0,168
293,40.69,16.4,8168,1523,209,0,162
294,39.02,16.2,7558,2042,299,1,141
295,39.61,16.2,7731,1850,317,2,156
296,37.99,15.5,6864,2664,372,0,159
297,37.77,15.1,7485,2069,346,0,147
298,32.45,15.7,8071,1489,340,0,145
299,27.68,15.8,8206,1299,395,0,150
300,30.45,15.5,8287,1258,355,0,153
301,40.04,15.1,8020,1610,270,0,154
302,37.79,15.3,8394,1158,348,0,141
303,40.01,16.3,8472,883,545,0,155
304,42.11,16.6,8465,992,443,0,152
305,42.55,16.8,8323,930,647,0,143
306,41.55,16.5,8670,790,440,0,157
307,40.05,16.3,8619,690,591,0,141
308,38.25,15.1,9050,570,280,0,146
309,37.93,14.9,8917,715,268,0,140
310,39.77,15.5,8776,813,311,0,140
311,37.41,15.1,8922,685,293,0,139
312,38.06,15.0,8783,808,309,0,157
313,37.31,15.2,8411,1035,454,0,155
314,37.51,15.0,8658,862,379,1,154
315,40.45,16.1,8240,1194,466,0,151
316,47.97,17.8,8177,1161,560,2,155
317,43.49,17.4,8422,1003,475,0,162
318,41.52,16.6,8536,859,503,2,156
319,38.98,15.3,8788,800,310,2,153
320,35.9,14.5,8517,1088,291,4,150
321,35.55,14.2,8671,944,283,2,148
322,38.51,15.2,8324,1159,417,0,141
323,39.83,15.8,8437,982,479,2,147
324,39.26,15.8,8050,1325,525,0,152
325,38.58,15.0,8816,827,257,0,148
326,39.52,15.8,8761,868,271,0,161
327,40.21,15.8,8756,778,366,0,145
328,38.84,15.7,8683,833,382,2,148
329,39.47,15.9,8429,945,526,0,147
330,39.53,15.9,8119,1057,724,0,148
331,42.68,17.2,7544,1027,1326,3,165
332,42.6,17.0,7794,1322,783,1,153
333,41.91,17.1,7810,1389,700,1,160
334,42.53,17.3,6514,2399,985,2,146
335,44.18,17.5,5911,3245,744,0,147
336,44.77,18.1,6046,3090,764,0,181
337,46.15,18.5,6682,2399,816,3,178
338,45.22,18.3,7352,1625,920,3,164
339,46.23,18.5,7021,1989,888,2,168
340,46.67,18.7,6966,1684,1247,3,162
341,47.05,19.2,6265,1656,1976,3,146
342,46.66,18.9,7106,1434,1357,3,147
343,46.87,19.3,7021,1241,1631,7,149
344,45.66,18.6,7031,1177,1688,4,163
345,44.71,17.9,7570,943,1387,0,169
346,44.75,18.1,7133,1387,1380,0,148
347,43.1,17.7,7118,1640,1141,1,159
348,40.6,16.6,6980,2213,707,0,168
349,40.27,16.1,7534,1448,918,0,169
350,40.45,16.6,7680,1442,777,1,158
351,40.65,16.9,7730,1040,1130,0,163
352,40.58,16.5,8234,1002,664,0,147
353,41.31,17.4,8262,737,899,2,157
354,44.26,18.0,8409,793,698,0,140
355,46.77,18.1,8466,862,565,7,141
356,44.17,17.7,8631,735,533,1,149
357,44.89,18.5,8186,1032,682,0,152
358,43.12,17.6,7818,1427,652,3,157
359,42.68,16.9,7308,1952,640,0,130
360,43.94,17.4,7271,1749,880,0,132
361,45.46,17.9,7770,1378,752,0,161
362,46.42,18.4,7785,1216,899,0,150
363,40.7,16.3,7750,1518,630,2,149
364,40.08,16.0,7211,2188,501,0,153
365,39.9,16.0,7126,2309,465,0,155
366,41.63,16.8,7020,2072,807,1,165
367,39.08,16.3,6891,2402,607,0,140
368,33.28,16.2,7211,2206,483,0,142
369,44.89,17.9,8247,1103,549,1,159
370,49.65,19.6,8339,956,605,0,165
371,46.92,18.3,8200,1024,676,0,156
372,40.04,15.6,6991,2286,623,0,134
373,36.53,14.4,6193,3018,689,0,142
374,36.18,14.2,5907,3536,457,0,144
375,39.59,15.1,6580,2664,656,0,153
376,43.85,17.2,8117,875,908,0,145
377,48.26,18.7,8492,450,958,0,154
378,44.19,16.8,7113,1350,1437,0,142
379,41.69,15.8,6040,1547,2313,0,151
380,38.71,14.8,5722,2409,1769,0,145
381,38.89,14.5,6651,2432,817,0,154
382,40.07,15.5,6929,2234,736,1,150
383,40.41,15.1,6597,2393,907,3,137
384,40.6,15.5,7315,1503,1082,0,136
385,47.64,17.7,8730,340,830,0,171
386,44.51,17.2,8936,432,532,0,158
387,45.89,17.2,9002,188,710,0,150
388,41.48,16.0,7752,654,1494,0,160
389,40.5,15.7,6942,1053,1905,0,170
390,41.62,15.7,6960,881,2059,0,153
391,37.36,14.6,8268,746,886,0,141
392,37.44,14.2,7724,930,1246,0,151
393,35.46,13.8,7354,1335,1211,0,145
394,31.48,12.2,8480,1220,200,0,150
395,31.54,12.5,8860,623,417,0,161
396,34.5,14.0,8094,268,1538,0,154
397,36.88,15.1,6055,155,3690,0,158
398,36.57,15.0,7263,78,2559,0,167
399,35.74,14.1,9063,114,723,0,152
400,32.19,13.2,9454,95,351,0,145
401,30.42,12.6,9612,121,167,0,137
402,31.14,12.5,9330,55,515,0,133
403,33.22,13.2,8884,69,947,0,144
404,33.29,13.2,9533,125,242,0,150
405,32.59,13.5,9517,226,157,0,175
406,34.85,14.3,9210,380,310,0,163
407,39.31,15.5,8609,346,945,0,143
408,35.46,14.9,8556,287,1057,0,137
409,35.77,14.9,8309,345,1246,0,149
410,33.04,13.8,8381,209,1310,0,160
411,34.21,14.1,7843,706,1351,0,152
412,34.98,14.4,7583,762,1555,0,147
413,33.15,14.0,8432,504,964,0,153
414,30.29,12.6,9039,338,521,2,161
415,22.93,10.9,9294,450,156,0,136
416,17.5,9.1,9900,0,0,0,135
417,17.39,9.0,9900,0,0,0,105
418,17.97,9.2,9900,0,0,0,111
419,18.1,9.3,9898,0,2,0,111
420,19.08,9.8,9887,2,11,0,117
421,20.79,10.8,9832,43,25,0,126
422,20.4,10.7,9829,37,34,0,113
423,19.57,10.2,9829,35,36,0,107
424,19.19,9.8,9862,1,37,0,107
425,19.25,10.0,9784,28,88,0,116
426,18.49,9.5,9883,12,5,0,108
427,18.78,9.8,9883,9,8,0,136
428,19.52,10.1,9795,10,95,0,166
429,20.16,10.5,9721,73,106,0,149
430,22.1,11.7,9471,268,161,0,149
431,23.36,12.4,9504,255,141,0,137
432,24.28,12.8,9301,354,245,0,135
433,24.89,13.0,9083,542,275,0,181
434,29.67,15.7,7880,1277,743,0,180
435,33.44,18.0,6126,2454,1319,1,180
436,35.33,18.8,5603,2995,1302,0,165
437,30.23,16.2,7918,1697,285,0,154
438,29.8,15.7,7687,2067,146,0,144
439,32.48,17.3,5562,4094,244,0,168
440,32.1,16.9,5428,4166,306,0,166
441,29.99,16.2,5881,3721,298,0,165
442,29.83,15.8,7242,2322,336,0,156
443,32.17,17.1,6615,3122,163,0,159
444,37.29,19.9,6211,3362,327,0,159
445,36.57,19.5,5384,3948,567,1,149
446,35.24,18.4,5570,3549,781,0,145
447,35.96,18.6,5773,3431,696,0,139
448,34.48,18.1,5947,3358,589,6,139
449,37.05,19.8,5512,3982,401,5,148
450,37.54,20.1,4452,5152,296,0,134
451,36.72,19.6,4442,5194,264,0,157
452,36.13,19.2,3920,5821,159,0,173
453,35.47,18.8,4147,5647,106,0,180
454,34.38,18.6,3949,5678,273,0,185
455,35.91,19.4,3590,5767,543,0,184
456,35.19,18.7,5439,3389,1072,0,159
457,32.72,17.3,6597,2016,1287,0,136
458,33.3,17.6,6642,2025,1232,1,132
459,31.79,17.0,6530,2200,1170,0,125
460,30.96,16.6,5268,2955,1677,0,127
461,29.95,15.6,4967,3653,1280,0,118
462,30.72,16.3,4566,3550,1784,0,120
463,29.34,15.3,4739,3368,1793,0,119
464,28.9,15.3,3080,4916,1904,0,114
465,29.59,15.6,4141,3400,2359,0,119
466,29.03,15.3,3154,3939,2807,0,117
467,29.52,15.5,2170,5081,2649,0,118
468,28.62,15.5,2999,3793,3108,0,113
469,32.12,16.7,4976,1623,3301,0,111
470,32.0,16.9,6363,1283,2254,0,111
471,32.38,17.0,5191,2049,2659,1,120
472,31.08,16.3,5081,2057,2762,0,137
473,31.07,16.8,4145,2467,3288,0,116
474,30.18,15.9,2804,4391,2705,0,135
475,31.1,16.4,3143,2870,3887,0,139
476,31.82,16.6,2877,3928,3094,1,141
477,31.03,16.7,2956,3735,3209,0,123
478,32.95,17.5,3366,3056,3478,0,120
479,34.03,18.0,3366,3180,3353,1,120
480,36.15,19.1,3633,2236,4029,2,130
481,31.92,17.0,5264,1285,3351,0,126
482,32.52,17.3,3785,2730,3385,0,122
